Bank_id,Year,Bank_name,Sector
43,2019,FEDERAL BANK,Private
43,2020,FEDERAL BANK,Private
44,2016,FIRST ABU DHABI BANK PJSC,Foreign
44,2017,FIRST ABU DHABI BANK PJSC,Foreign
44,2018,FIRST ABU DHABI BANK PJSC,Foreign
44,2019,FIRST ABU DHABI BANK PJSC,Foreign
44,2020,FIRST ABU DHABI BANK PJSC,Foreign
45,2010,FIRSTRAND BANK LTD,Foreign
45,2011,FIRSTRAND BANK LTD,Foreign
45,2012,FIRSTRAND BANK LTD,Foreign
45,2013,FIRSTRAND BANK LTD,Foreign
45,2014,FIRSTRAND BANK LTD,Foreign
45,2015,FIRSTRAND BANK LTD,Foreign
45,2016,FIRSTRAND BANK LTD,Foreign
45,2017,FIRSTRAND BANK LTD,Foreign
45,2018,FIRSTRAND BANK LTD,Foreign
45,2019,FIRSTRAND BANK LTD,Foreign
45,2020,FIRSTRAND BANK LTD,Foreign
46,2005,GANESH BANK OF KURUNDWAD,Private
46,2006,GANESH BANK OF KURUNDWAD,Private
47,2005,HDFC BANK,Private
47,2006,HDFC BANK,Private
47,2007,HDFC BANK,Private
47,2008,HDFC BANK,Private
47,2009,HDFC BANK,Private
47,2010,HDFC BANK,Private
47,2011,HDFC BANK,Private
47,2012,HDFC BANK,Private
47,2013,HDFC BANK,Private
47,2014,HDFC BANK,Private
47,2015,HDFC BANK,Private
47,2016,HDFC BANK,Private
47,2017,HDFC BANK,Private
47,2018,HDFC BANK,Private
47,2019,HDFC BANK,Private
47,2020,HDFC BANK,Private
48,2005,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2006,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2007,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2008,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2009,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2010,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2011,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2012,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2013,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2014,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2015,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2016,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2017,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2018,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2019,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
48,2020,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,Foreign
49,2005,HSBC BANK OMAN S.A.O.G.,Foreign
49,2006,HSBC BANK OMAN S.A.O.G.,Foreign
49,2007,HSBC BANK OMAN S.A.O.G.,Foreign
49,2008,HSBC BANK OMAN S.A.O.G.,Foreign
49,2009,HSBC BANK OMAN S.A.O.G.,Foreign
49,2010,HSBC BANK OMAN S.A.O.G.,Foreign
49,2011,HSBC BANK OMAN S.A.O.G.,Foreign
49,2012,HSBC BANK OMAN S.A.O.G.,Foreign
49,2013,HSBC BANK OMAN S.A.O.G.,Foreign
49,2014,HSBC BANK OMAN S.A.O.G.,Foreign
49,2015,HSBC BANK OMAN S.A.O.G.,Foreign
50,2005,ICICI BANK,Private
50,2006,ICICI BANK,Private
50,2007,ICICI BANK,Private
50,2008,ICICI BANK,Private
50,2009,ICICI BANK,Private
50,2010,ICICI BANK,Private
50,2011,ICICI BANK,Private
50,2012,ICICI BANK,Private
50,2013,ICICI BANK,Private
50,2014,ICICI BANK,Private
50,2015,ICICI BANK,Private
50,2016,ICICI BANK,Private
50,2017,ICICI BANK,Private
50,2018,ICICI BANK,Private
50,2019,ICICI BANK,Private
50,2020,ICICI BANK,Private
51,2005,IDBI BANK LIMITED,Public
51,2006,IDBI BANK LIMITED,Public
51,2007,IDBI BANK LIMITED,Public
51,2008,IDBI BANK LIMITED,Public
51,2009,IDBI BANK LIMITED,Public
51,2010,IDBI BANK LIMITED,Public
51,2011,IDBI BANK LIMITED,Public
51,2012,IDBI BANK LIMITED,Public
51,2013,IDBI BANK LIMITED,Public
51,2014,IDBI BANK LIMITED,Public
51,2015,IDBI BANK LIMITED,Public
51,2016,IDBI BANK LIMITED,Public
51,2017,IDBI BANK LIMITED,Public
51,2018,IDBI BANK LIMITED,Public
52,2019,IDBI BANK LTD.,Private
52,2020,IDBI BANK LTD.,Private
53,2016,IDFC FIRST BANK LTD.,Private
53,2017,IDFC FIRST BANK LTD.,Private
53,2018,IDFC FIRST BANK LTD.,Private
53,2019,IDFC FIRST BANK LTD.,Private
53,2020,IDFC FIRST BANK LTD.,Private
54,2005,INDIAN BANK,Public
54,2006,INDIAN BANK,Public
54,2007,INDIAN BANK,Public
54,2008,INDIAN BANK,Public
54,2009,INDIAN BANK,Public
54,2010,INDIAN BANK,Public
54,2011,INDIAN BANK,Public
54,2012,INDIAN BANK,Public
54,2013,INDIAN BANK,Public
54,2014,INDIAN BANK,Public
54,2015,INDIAN BANK,Public
54,2016,INDIAN BANK,Public
54,2017,INDIAN BANK,Public
54,2018,INDIAN BANK,Public
54,2019,INDIAN BANK,Public
54,2020,INDIAN BANK,Public
55,2005,INDIAN OVERSEAS BANK,Public
55,2006,INDIAN OVERSEAS BANK,Public
55,2007,INDIAN OVERSEAS BANK,Public
55,2008,INDIAN OVERSEAS BANK,Public
55,2009,INDIAN OVERSEAS BANK,Public
55,2010,INDIAN OVERSEAS BANK,Public
55,2011,INDIAN OVERSEAS BANK,Public
55,2012,INDIAN OVERSEAS BANK,Public
55,2013,INDIAN OVERSEAS BANK,Public
55,2014,INDIAN OVERSEAS BANK,Public
55,2015,INDIAN OVERSEAS BANK,Public
55,2016,INDIAN OVERSEAS BANK,Public
55,2017,INDIAN OVERSEAS BANK,Public
55,2018,INDIAN OVERSEAS BANK,Public
55,2019,INDIAN OVERSEAS BANK,Public
55,2020,INDIAN OVERSEAS BANK,Public
56,2005,INDUSIND BANK,Private
56,2006,INDUSIND BANK,Private
56,2007,INDUSIND BANK,Private
56,2008,INDUSIND BANK,Private
56,2009,INDUSIND BANK,Private
56,2010,INDUSIND BANK,Private
56,2011,INDUSIND BANK,Private
56,2012,INDUSIND BANK,Private
56,2013,INDUSIND BANK,Private
56,2014,INDUSIND BANK,Private
56,2015,INDUSIND BANK,Private
56,2016,INDUSIND BANK,Private
56,2017,INDUSIND BANK,Private
56,2018,INDUSIND BANK,Private
56,2019,INDUSIND BANK,Private
56,2020,INDUSIND BANK,Private
57,2012,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2013,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2014,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2015,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2016,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2017,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2018,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2019,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
57,2020,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,Foreign
58,2016,INDUSTRIAL BANK OF KOREA,Foreign
58,2017,INDUSTRIAL BANK OF KOREA,Foreign
58,2018,INDUSTRIAL BANK OF KOREA,Foreign
58,2019,INDUSTRIAL BANK OF KOREA,Foreign
58,2020,INDUSTRIAL BANK OF KOREA,Foreign
59,2005,ING BANK,Foreign
60,2005,ING VYSYA BANK,Private
60,2006,ING VYSYA BANK,Private
60,2007,ING VYSYA BANK,Private
60,2008,ING VYSYA BANK,Private
60,2009,ING VYSYA BANK,Private
60,2010,ING VYSYA BANK,Private
60,2011,ING VYSYA BANK,Private
60,2012,ING VYSYA BANK,Private
60,2013,ING VYSYA BANK,Private
60,2014,ING VYSYA BANK,Private
60,2015,ING VYSYA BANK,Private
61,2005,JAMMU & KASHMIR BANK LTD,Private
61,2006,JAMMU & KASHMIR BANK LTD,Private
61,2007,JAMMU & KASHMIR BANK LTD,Private
61,2008,JAMMU & KASHMIR BANK LTD,Private
61,2009,JAMMU & KASHMIR BANK LTD,Private
61,2010,JAMMU & KASHMIR BANK LTD,Private
61,2011,JAMMU & KASHMIR BANK LTD,Private
61,2012,JAMMU & KASHMIR BANK LTD,Private
61,2013,JAMMU & KASHMIR BANK LTD,Private
61,2014,JAMMU & KASHMIR BANK LTD,Private
61,2015,JAMMU & KASHMIR BANK LTD,Private
61,2016,JAMMU & KASHMIR BANK LTD,Private
61,2017,JAMMU & KASHMIR BANK LTD,Private
61,2018,JAMMU & KASHMIR BANK LTD,Private
61,2019,JAMMU & KASHMIR BANK LTD,Private
61,2020,JAMMU & KASHMIR BANK LTD,Private
62,2005,JP MORGAN CHASE BANK N.A.,Foreign
62,2006,JP MORGAN CHASE BANK N.A.,Foreign
62,2007,JP MORGAN CHASE BANK N.A.,Foreign
62,2008,JP MORGAN CHASE BANK N.A.,Foreign
62,2009,JP MORGAN CHASE BANK N.A.,Foreign
62,2010,JP MORGAN CHASE BANK N.A.,Foreign
62,2011,JP MORGAN CHASE BANK N.A.,Foreign
62,2012,JP MORGAN CHASE BANK N.A.,Foreign
62,2013,JP MORGAN CHASE BANK N.A.,Foreign
62,2014,JP MORGAN CHASE BANK N.A.,Foreign
62,2015,JP MORGAN CHASE BANK N.A.,Foreign
62,2016,JP MORGAN CHASE BANK N.A.,Foreign
62,2017,JP MORGAN CHASE BANK N.A.,Foreign
62,2018,JP MORGAN CHASE BANK N.A.,Foreign
62,2019,JP MORGAN CHASE BANK N.A.,Foreign
62,2020,JP MORGAN CHASE BANK N.A.,Foreign
63,2009,JSC VTB BANK,Foreign
63,2010,JSC VTB BANK,Foreign
63,2011,JSC VTB BANK,Foreign
63,2012,JSC VTB BANK,Foreign
63,2013,JSC VTB BANK,Foreign
63,2014,JSC VTB BANK,Foreign
63,2015,JSC VTB BANK,Foreign
63,2016,JSC VTB BANK,Foreign
63,2017,JSC VTB BANK,Foreign
63,2018,JSC VTB BANK,Foreign
63,2019,JSC VTB BANK,Foreign
63,2020,JSC VTB BANK,Foreign
64,2005,KARNATAKA BANK LTD,Private
64,2006,KARNATAKA BANK LTD,Private
64,2007,KARNATAKA BANK LTD,Private
64,2008,KARNATAKA BANK LTD,Private
64,2009,KARNATAKA BANK LTD,Private
64,2010,KARNATAKA BANK LTD,Private
64,2011,KARNATAKA BANK LTD,Private
64,2012,KARNATAKA BANK LTD,Private
64,2013,KARNATAKA BANK LTD,Private
64,2014,KARNATAKA BANK LTD,Private
64,2015,KARNATAKA BANK LTD,Private
64,2016,KARNATAKA BANK LTD,Private
64,2017,KARNATAKA BANK LTD,Private
64,2018,KARNATAKA BANK LTD,Private
64,2019,KARNATAKA BANK LTD,Private
64,2020,KARNATAKA BANK LTD,Private
65,2005,KARUR VYSYA BANK,Private
65,2006,KARUR VYSYA BANK,Private
65,2007,KARUR VYSYA BANK,Private
65,2008,KARUR VYSYA BANK,Private
65,2009,KARUR VYSYA BANK,Private
65,2010,KARUR VYSYA BANK,Private
65,2011,KARUR VYSYA BANK,Private
65,2012,KARUR VYSYA BANK,Private
65,2013,KARUR VYSYA BANK,Private
65,2014,KARUR VYSYA BANK,Private
65,2015,KARUR VYSYA BANK,Private
65,2016,KARUR VYSYA BANK,Private
65,2017,KARUR VYSYA BANK,Private
65,2018,KARUR VYSYA BANK,Private
65,2019,KARUR VYSYA BANK,Private
65,2020,KARUR VYSYA BANK,Private
66,2005,KBC BANK NV,Foreign
66,2006,KBC BANK NV,Foreign
66,2007,KBC BANK NV,Foreign
66,2008,KBC BANK NV,Foreign
66,2009,KBC BANK NV,Foreign
66,2010,KBC BANK NV,Foreign
66,2011,KBC BANK NV,Foreign
66,2012,KBC BANK NV,Foreign
66,2013,KBC BANK NV,Foreign
66,2014,KBC BANK NV,Foreign
66,2015,KBC BANK NV,Foreign
66,2016,KBC BANK NV,Foreign
67,2016,KEB HANA BANK,Foreign
67,2017,KEB HANA BANK,Foreign
67,2018,KEB HANA BANK,Foreign
67,2019,KEB HANA BANK,Foreign
67,2020,KEB HANA BANK,Foreign
68,2020,KOOKMIN BANK,Foreign
69,2005,KOTAK MAHINDRA BANK LTD,Private
69,2006,KOTAK MAHINDRA BANK LTD,Private
69,2007,KOTAK MAHINDRA BANK LTD,Private
69,2008,KOTAK MAHINDRA BANK LTD,Private
69,2009,KOTAK MAHINDRA BANK LTD,Private
69,2010,KOTAK MAHINDRA BANK LTD,Private
69,2011,KOTAK MAHINDRA BANK LTD,Private
69,2012,KOTAK MAHINDRA BANK LTD,Private
69,2013,KOTAK MAHINDRA BANK LTD,Private
69,2014,KOTAK MAHINDRA BANK LTD,Private
69,2015,KOTAK MAHINDRA BANK LTD,Private
69,2016,KOTAK MAHINDRA BANK LTD,Private
69,2017,KOTAK MAHINDRA BANK LTD,Private
69,2018,KOTAK MAHINDRA BANK LTD,Private
69,2019,KOTAK MAHINDRA BANK LTD,Private
69,2020,KOTAK MAHINDRA BANK LTD,Private
70,2005,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2006,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2007,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2008,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2009,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2010,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2011,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2012,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2013,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2014,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2015,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2016,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2017,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2018,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2019,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
70,2020,KRUNG THAI BANK PUBLIC COMPANY LTD.,Foreign
71,2005,LAKSHMI VILAS BANK,Private
71,2006,LAKSHMI VILAS BANK,Private
71,2007,LAKSHMI VILAS BANK,Private
71,2008,LAKSHMI VILAS BANK,Private
71,2009,LAKSHMI VILAS BANK,Private
71,2010,LAKSHMI VILAS BANK,Private
71,2011,LAKSHMI VILAS BANK,Private
71,2012,LAKSHMI VILAS BANK,Private
71,2013,LAKSHMI VILAS BANK,Private
71,2014,LAKSHMI VILAS BANK,Private
71,2015,LAKSHMI VILAS BANK,Private
71,2016,LAKSHMI VILAS BANK,Private
71,2017,LAKSHMI VILAS BANK,Private
71,2018,LAKSHMI VILAS BANK,Private
71,2019,LAKSHMI VILAS BANK,Private
71,2020,LAKSHMI VILAS BANK,Private
72,2005,LORD KRISHNA BANK,Private
72,2006,LORD KRISHNA BANK,Private
72,2007,LORD KRISHNA BANK,Private
73,2005,MASHREQ BANK PSC,Foreign
73,2006,MASHREQ BANK PSC,Foreign
73,2007,MASHREQ BANK PSC,Foreign
73,2008,MASHREQ BANK PSC,Foreign
73,2009,MASHREQ BANK PSC,Foreign
73,2010,MASHREQ BANK PSC,Foreign
73,2011,MASHREQ BANK PSC,Foreign
73,2012,MASHREQ BANK PSC,Foreign
73,2013,MASHREQ BANK PSC,Foreign
73,2014,MASHREQ BANK PSC,Foreign
73,2015,MASHREQ BANK PSC,Foreign
73,2016,MASHREQ BANK PSC,Foreign
73,2017,MASHREQ BANK PSC,Foreign
73,2018,MASHREQ BANK PSC,Foreign
73,2019,MASHREQ BANK PSC,Foreign
73,2020,MASHREQ BANK PSC,Foreign
74,2005,MIZUHO BANK LTD,Foreign
74,2006,MIZUHO BANK LTD,Foreign
74,2007,MIZUHO BANK LTD,Foreign
74,2008,MIZUHO BANK LTD,Foreign
74,2009,MIZUHO BANK LTD,Foreign
74,2010,MIZUHO BANK LTD,Foreign
74,2011,MIZUHO BANK LTD,Foreign
74,2012,MIZUHO BANK LTD,Foreign
74,2013,MIZUHO BANK LTD,Foreign
74,2014,MIZUHO BANK LTD,Foreign
74,2015,MIZUHO BANK LTD,Foreign
74,2016,MIZUHO BANK LTD,Foreign
74,2017,MIZUHO BANK LTD,Foreign
74,2018,MIZUHO BANK LTD,Foreign
74,2019,MIZUHO BANK LTD,Foreign
74,2020,MIZUHO BANK LTD,Foreign
75,2005,"MUFG BANK, LTD.",Foreign
75,2006,"MUFG BANK, LTD.",Foreign
75,2007,"MUFG BANK, LTD.",Foreign
75,2008,"MUFG BANK, LTD.",Foreign
75,2009,"MUFG BANK, LTD.",Foreign
75,2010,"MUFG BANK, LTD.",Foreign
75,2011,"MUFG BANK, LTD.",Foreign
75,2013,"MUFG BANK, LTD.",Foreign
75,2014,"MUFG BANK, LTD.",Foreign
75,2015,"MUFG BANK, LTD.",Foreign
75,2016,"MUFG BANK, LTD.",Foreign
75,2017,"MUFG BANK, LTD.",Foreign
75,2018,"MUFG BANK, LTD.",Foreign
75,2019,"MUFG BANK, LTD.",Foreign
75,2020,"MUFG BANK, LTD.",Foreign
76,2005,NAINITAL BANK,Private
76,2006,NAINITAL BANK,Private
76,2007,NAINITAL BANK,Private
76,2008,NAINITAL BANK,Private
76,2009,NAINITAL BANK,Private
76,2010,NAINITAL BANK,Private
76,2011,NAINITAL BANK,Private
76,2012,NAINITAL BANK,Private
76,2013,NAINITAL BANK,Private
76,2014,NAINITAL BANK,Private
76,2015,NAINITAL BANK,Private
76,2016,NAINITAL BANK,Private
76,2017,NAINITAL BANK,Private
76,2018,NAINITAL BANK,Private
76,2019,NAINITAL BANK,Private
76,2020,NAINITAL BANK,Private
77,2012,NATIONAL AUSTRALIA BANK,Foreign
77,2013,NATIONAL AUSTRALIA BANK,Foreign
77,2014,NATIONAL AUSTRALIA BANK,Foreign
77,2015,NATIONAL AUSTRALIA BANK,Foreign
77,2016,NATIONAL AUSTRALIA BANK,Foreign
77,2017,NATIONAL AUSTRALIA BANK,Foreign
77,2018,NATIONAL AUSTRALIA BANK,Foreign
77,2019,NATIONAL AUSTRALIA BANK,Foreign
78,2016,NATWEST MARKETS PLC,Foreign
78,2017,NATWEST MARKETS PLC,Foreign
78,2018,NATWEST MARKETS PLC,Foreign
78,2019,NATWEST MARKETS PLC,Foreign
78,2020,NATWEST MARKETS PLC,Foreign
79,2005,ORIENTAL BANK OF COMMERCE,Public
79,2006,ORIENTAL BANK OF COMMERCE,Public
79,2007,ORIENTAL BANK OF COMMERCE,Public
79,2008,ORIENTAL BANK OF COMMERCE,Public
79,2009,ORIENTAL BANK OF COMMERCE,Public
79,2010,ORIENTAL BANK OF COMMERCE,Public
79,2011,ORIENTAL BANK OF COMMERCE,Public
79,2012,ORIENTAL BANK OF COMMERCE,Public
79,2013,ORIENTAL BANK OF COMMERCE,Public
79,2014,ORIENTAL BANK OF COMMERCE,Public
79,2015,ORIENTAL BANK OF COMMERCE,Public
79,2016,ORIENTAL BANK OF COMMERCE,Public
79,2017,ORIENTAL BANK OF COMMERCE,Public
79,2018,ORIENTAL BANK OF COMMERCE,Public
79,2019,ORIENTAL BANK OF COMMERCE,Public
79,2020,ORIENTAL BANK OF COMMERCE,Public
80,2005,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2006,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2007,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2008,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2009,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2010,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2011,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2012,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2013,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2014,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2015,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2016,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2017,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2018,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2019,PT BANK MAYBANK INDONESIA TBK,Foreign
80,2020,PT BANK MAYBANK INDONESIA TBK,Foreign
81,2005,PUNJAB AND SIND BANK,Public
81,2006,PUNJAB AND SIND BANK,Public
81,2007,PUNJAB AND SIND BANK,Public
81,2008,PUNJAB AND SIND BANK,Public
81,2009,PUNJAB AND SIND BANK,Public
81,2010,PUNJAB AND SIND BANK,Public
81,2011,PUNJAB AND SIND BANK,Public
81,2012,PUNJAB AND SIND BANK,Public
81,2013,PUNJAB AND SIND BANK,Public
81,2014,PUNJAB AND SIND BANK,Public
81,2015,PUNJAB AND SIND BANK,Public
81,2016,PUNJAB AND SIND BANK,Public
81,2017,PUNJAB AND SIND BANK,Public
81,2018,PUNJAB AND SIND BANK,Public
81,2019,PUNJAB AND SIND BANK,Public
81,2020,PUNJAB AND SIND BANK,Public
82,2005,PUNJAB NATIONAL BANK,Public
82,2006,PUNJAB NATIONAL BANK,Public
82,2007,PUNJAB NATIONAL BANK,Public
82,2008,PUNJAB NATIONAL BANK,Public
82,2009,PUNJAB NATIONAL BANK,Public
82,2010,PUNJAB NATIONAL BANK,Public
82,2011,PUNJAB NATIONAL BANK,Public
82,2012,PUNJAB NATIONAL BANK,Public
82,2013,PUNJAB NATIONAL BANK,Public
82,2014,PUNJAB NATIONAL BANK,Public
82,2015,PUNJAB NATIONAL BANK,Public
82,2016,PUNJAB NATIONAL BANK,Public
82,2017,PUNJAB NATIONAL BANK,Public
82,2018,PUNJAB NATIONAL BANK,Public
82,2019,PUNJAB NATIONAL BANK,Public
82,2020,PUNJAB NATIONAL BANK,Public
83,2018,QATAR NATIONAL BANK (Q.P.S.C.),Foreign
83,2019,QATAR NATIONAL BANK (Q.P.S.C.),Foreign
83,2020,QATAR NATIONAL BANK (Q.P.S.C.),Foreign
84,2005,RBL,Private
84,2006,RBL,Private
84,2007,RBL,Private
84,2008,RBL,Private
84,2009,RBL,Private
84,2010,RBL,Private
84,2011,RBL,Private
84,2012,RBL,Private
84,2013,RBL,Private
84,2014,RBL,Private
84,2015,RBL,Private
84,2016,RBL,Private
84,2017,RBL,Private
84,2018,RBL,Private
84,2019,RBL,Private
84,2020,RBL,Private
85,2005,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2006,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2007,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2008,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2009,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2010,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2011,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2012,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2013,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2014,ROYAL BANK OF SCOTLAND N.V.,Foreign
85,2015,ROYAL BANK OF SCOTLAND N.V.,Foreign
86,2005,SANGLI BANK,Private
86,2006,SANGLI BANK,Private
86,2007,SANGLI BANK,Private
87,2012,SBERBANK,Foreign
87,2013,SBERBANK,Foreign
87,2014,SBERBANK,Foreign
87,2015,SBERBANK,Foreign
87,2016,SBERBANK,Foreign
87,2017,SBERBANK,Foreign
87,2018,SBERBANK,Foreign
